airbnbID,date,description,housing_type,lat,location,lon,price,title,url
9539,,,,49.186909,,-122.856798,,,https://www.airbnb.ca/rooms/9539?location=Surrey%2C%20BC
632797,,,,49.199,,-122.852,,,https://www.airbnb.ca/rooms/632797?location=Surrey%2C%20BC
15895895,,,,49.211205,,-122.914857,,,https://www.airbnb.ca/rooms/15895895?location=Surrey%2C%20BC
12710290,,,,49.20758,,-122.916386,,,https://www.airbnb.ca/rooms/12710290?location=Surrey%2C%20BC
21128144,,,,49.185052,,-122.843509,,,https://www.airbnb.ca/rooms/21128144?location=Surrey%2C%20BC
11478225,,,,49.1103,,-122.764661,,,https://www.airbnb.ca/rooms/11478225?location=Surrey%2C%20BC
16755872,,,,49.157807,,-122.795616,,,https://www.airbnb.ca/rooms/16755872?location=Surrey%2C%20BC
17585633,,,,49.191652,,-122.857004,,,https://www.airbnb.ca/rooms/17585633?location=Surrey%2C%20BC
2579319,,,,49.206,,-122.843,,,https://www.airbnb.ca/rooms/2579319?location=Surrey%2C%20BC
18127619,,,,49.111343,,-122.862791,,,https://www.airbnb.ca/rooms/18127619?location=Surrey%2C%20BC
12609662,,,,49.198743,,-122.843138,,,https://www.airbnb.ca/rooms/12609662?location=Surrey%2C%20BC
17642684,,,,49.110979,,-122.817245,,,https://www.airbnb.ca/rooms/17642684?location=Surrey%2C%20BC
21385985,,,,49.204406,,-122.794752,,,https://www.airbnb.ca/rooms/21385985?location=Surrey%2C%20BC
2026837,,,,49.116205,,-122.849926,,,https://www.airbnb.ca/rooms/2026837?location=Surrey%2C%20BC
18025001,,,,49.161742,,-122.696577,,,https://www.airbnb.ca/rooms/18025001?location=Surrey%2C%20BC
14431819,,,,49.246361,,-123.088384,,,https://www.airbnb.ca/rooms/14431819?location=Surrey%2C%20BC
17449440,,,,49.190079,,-122.857194,,,https://www.airbnb.ca/rooms/17449440?location=Surrey%2C%20BC
4728323,,,,49.165,,-122.906,,,https://www.airbnb.ca/rooms/4728323?location=Surrey%2C%20BC
4910629,,,,49.204366,,-122.922845,,,https://www.airbnb.ca/rooms/4910629?location=Surrey%2C%20BC
5793401,,,,49.045304,,-122.877407,,,https://www.airbnb.ca/rooms/5793401?location=Surrey%2C%20BC
98242,,,,49.222931,,-123.077852,,,https://www.airbnb.ca/rooms/98242?location=Surrey%2C%20BC
16847287,,,,49.14632,,-122.773378,,,https://www.airbnb.ca/rooms/16847287?location=Surrey%2C%20BC
23688691,,,,49.16804,,-122.841103,,,https://www.airbnb.ca/rooms/23688691?location=Surrey%2C%20BC
24316265,,,,49.189064,,-122.839071,,,https://www.airbnb.ca/rooms/24316265?location=Surrey%2C%20BC
15917020,,,,49.179775,,-122.855663,,,https://www.airbnb.ca/rooms/15917020?location=Surrey%2C%20BC
8174602,,,,49.022049,,-122.766467,,,https://www.airbnb.ca/rooms/8174602?location=Surrey%2C%20BC
15509491,,,,49.176832,,-122.84702,,,https://www.airbnb.ca/rooms/15509491?location=Surrey%2C%20BC
10248579,,,,49.244804,,-123.0658,,,https://www.airbnb.ca/rooms/10248579?location=Surrey%2C%20BC
17495,,,,48.976986,,-123.029097,,,https://www.airbnb.ca/rooms/17495?location=Surrey%2C%20BC
15069731,,,,49.195497,,-122.814305,,,https://www.airbnb.ca/rooms/15069731?location=Surrey%2C%20BC
16425013,,,,49.209837,,-122.913164,,,https://www.airbnb.ca/rooms/16425013?location=Surrey%2C%20BC
179243,,,,49.25813,,-123.101767,,,https://www.airbnb.ca/rooms/179243?location=Surrey%2C%20BC
125176,,,,49.246482,,-123.092413,,,https://www.airbnb.ca/rooms/125176?location=Surrey%2C%20BC
18375557,,,,49.253331,,-123.088725,,,https://www.airbnb.ca/rooms/18375557?location=Surrey%2C%20BC
2579413,,,,49.207,,-122.843,,,https://www.airbnb.ca/rooms/2579413?location=Surrey%2C%20BC
20572568,,,,49.169248,,-122.917195,,,https://www.airbnb.ca/rooms/20572568?location=Surrey%2C%20BC
11612397,,,,49.167152,,-122.808731,,,https://www.airbnb.ca/rooms/11612397?location=Surrey%2C%20BC
23688740,,,,49.201327,,-122.8069,,,https://www.airbnb.ca/rooms/23688740?location=Surrey%2C%20BC
16179269,,,,49.333518,,-123.064793,,,https://www.airbnb.ca/rooms/16179269?location=Surrey%2C%20BC
4222588,,,,49.201013,,-122.913773,,,https://www.airbnb.ca/rooms/4222588?location=Surrey%2C%20BC
14043399,,,,49.110979,,-122.809273,,,https://www.airbnb.ca/rooms/14043399?location=Surrey%2C%20BC
1200751,,,,49.045552,,-122.876888,,,https://www.airbnb.ca/rooms/1200751?location=Surrey%2C%20BC
18271359,,,,49.154576,,-122.754623,,,https://www.airbnb.ca/rooms/18271359?location=Surrey%2C%20BC
24135381,,,,49.102192,,-122.883041,,,https://www.airbnb.ca/rooms/24135381?location=Surrey%2C%20BC
3829365,,,,49.269961,,-123.068835,,,https://www.airbnb.ca/rooms/3829365?location=Surrey%2C%20BC
5325782,,,,49.225242,,-122.895022,,,https://www.airbnb.ca/rooms/5325782?location=Surrey%2C%20BC
5471844,,,,49.247702,,-123.087024,,,https://www.airbnb.ca/rooms/5471844?location=Surrey%2C%20BC
3563108,,,,49.280385,,-123.07995,,,https://www.airbnb.ca/rooms/3563108?location=Surrey%2C%20BC
15791408,,,,49.212915,,-123.022219,,,https://www.airbnb.ca/rooms/15791408?location=Surrey%2C%20BC
8877654,,,,49.278221,,-123.087582,,,https://www.airbnb.ca/rooms/8877654?location=Surrey%2C%20BC
14918015,,,,49.281499,,-123.126258,,,https://www.airbnb.ca/rooms/14918015?location=Surrey%2C%20BC
1410878,,,,48.97609,,-123.030797,,,https://www.airbnb.ca/rooms/1410878?location=Surrey%2C%20BC
11047972,,,,49.22633,,-122.893421,,,https://www.airbnb.ca/rooms/11047972?location=Surrey%2C%20BC
19813588,,,,49.257949,,-122.984605,,,https://www.airbnb.ca/rooms/19813588?location=Surrey%2C%20BC
21717974,,,,49.206025,,-122.83386,,,https://www.airbnb.ca/rooms/21717974?location=Surrey%2C%20BC
9259030,,,,49.28936,,-123.051863,,,https://www.airbnb.ca/rooms/9259030?location=Surrey%2C%20BC
13383325,,,,49.2198,,-123.10041,,,https://www.airbnb.ca/rooms/13383325?location=Surrey%2C%20BC
18608711,,,,49.245793,,-123.097537,,,https://www.airbnb.ca/rooms/18608711?location=Surrey%2C%20BC
14491652,,,,49.211443,,-122.815613,,,https://www.airbnb.ca/rooms/14491652?location=Surrey%2C%20BC
21661355,,,,49.262762,,-122.955047,,,https://www.airbnb.ca/rooms/21661355?location=Surrey%2C%20BC
8173541,,,,49.193152,,-123.109628,,,https://www.airbnb.ca/rooms/8173541?location=Surrey%2C%20BC
27397,,,,49.173251,,-122.969837,,,https://www.airbnb.ca/rooms/27397?location=Surrey%2C%20BC
13123324,,,,49.251006,,-122.978265,,,https://www.airbnb.ca/rooms/13123324?location=Surrey%2C%20BC
1713443,,,,49.17426,,-123.190566,,,https://www.airbnb.ca/rooms/1713443?location=Surrey%2C%20BC
7258164,,,,49.226953,,-122.889346,,,https://www.airbnb.ca/rooms/7258164?location=Surrey%2C%20BC
172222,,,,49.160592,,-123.162627,,,https://www.airbnb.ca/rooms/172222?location=Surrey%2C%20BC
13940192,,,,49.21545,,-122.979959,,,https://www.airbnb.ca/rooms/13940192?location=Surrey%2C%20BC
4888430,,,,49.261,,-123.082,,,https://www.airbnb.ca/rooms/4888430?location=Surrey%2C%20BC
13126433,,,,49.231068,,-122.954168,,,https://www.airbnb.ca/rooms/13126433?location=Surrey%2C%20BC
8991720,,,,49.280497,,-123.123077,,,https://www.airbnb.ca/rooms/8991720?location=Surrey%2C%20BC
7133912,,,,49.228996,,-122.96315,,,https://www.airbnb.ca/rooms/7133912?location=Surrey%2C%20BC
16691361,,,,49.325445,,-123.056348,,,https://www.airbnb.ca/rooms/16691361?location=Surrey%2C%20BC
14791979,,,,49.279641,,-123.118816,,,https://www.airbnb.ca/rooms/14791979?location=Surrey%2C%20BC
3812348,,,,49.236653,,-123.104547,,,https://www.airbnb.ca/rooms/3812348?location=Surrey%2C%20BC
6437953,,,,49.246607,,-123.016713,,,https://www.airbnb.ca/rooms/6437953?location=Surrey%2C%20BC
5175785,,,,49.152353,,-122.931506,,,https://www.airbnb.ca/rooms/5175785?location=Surrey%2C%20BC
11425045,,,,49.279274,,-123.107908,,,https://www.airbnb.ca/rooms/11425045?location=Surrey%2C%20BC
14917517,,,,49.253588,,-123.061366,,,https://www.airbnb.ca/rooms/14917517?location=Surrey%2C%20BC
1030467,,,,49.244226,,-123.036685,,,https://www.airbnb.ca/rooms/1030467?location=Surrey%2C%20BC
16578149,,,,49.275079,,-123.028677,,,https://www.airbnb.ca/rooms/16578149?location=Surrey%2C%20BC
177631,,,,49.277114,,-123.118479,,,https://www.airbnb.ca/rooms/177631?location=Surrey%2C%20BC
22473148,,,,49.270051,,-122.990045,,,https://www.airbnb.ca/rooms/22473148?location=Surrey%2C%20BC
18619780,,,,49.24821,,-122.810093,,,https://www.airbnb.ca/rooms/18619780?location=Surrey%2C%20BC
12189607,,,,49.230989,,-122.997161,,,https://www.airbnb.ca/rooms/12189607?location=Surrey%2C%20BC
5311594,,,,49.204443,,-122.92344,,,https://www.airbnb.ca/rooms/5311594?location=Surrey%2C%20BC
14757196,,,,49.222449,,-123.085816,,,https://www.airbnb.ca/rooms/14757196?location=Surrey%2C%20BC
13701691,,,,49.241332,,-123.063642,,,https://www.airbnb.ca/rooms/13701691?location=Surrey%2C%20BC
17669173,,,,49.225375,,-122.934899,,,https://www.airbnb.ca/rooms/17669173?location=Surrey%2C%20BC
16570519,,,,49.25091,,-122.977984,,,https://www.airbnb.ca/rooms/16570519?location=Surrey%2C%20BC
19176430,,,,49.1879,,-122.942136,,,https://www.airbnb.ca/rooms/19176430?location=Surrey%2C%20BC
8309343,,,,49.229969,,-122.976481,,,https://www.airbnb.ca/rooms/8309343?location=Surrey%2C%20BC
1015935,,,,49.281414,,-123.090116,,,https://www.airbnb.ca/rooms/1015935?location=Surrey%2C%20BC
7639521,,,,49.283073,,-123.104422,,,https://www.airbnb.ca/rooms/7639521?location=Surrey%2C%20BC
16665746,,,,49.252037,,-122.984583,,,https://www.airbnb.ca/rooms/16665746?location=Surrey%2C%20BC
22014323,,,,49.233218,,-122.842638,,,https://www.airbnb.ca/rooms/22014323?location=Surrey%2C%20BC
14579135,,,,49.181287,,-122.95249,,,https://www.airbnb.ca/rooms/14579135?location=Surrey%2C%20BC
12023084,,,,49.229186,,-122.962944,,,https://www.airbnb.ca/rooms/12023084?location=Surrey%2C%20BC
177957,,,,49.161324,,-123.161493,,,https://www.airbnb.ca/rooms/177957?location=Surrey%2C%20BC
14775158,,,,49.220725,,-123.086926,,,https://www.airbnb.ca/rooms/14775158?location=Surrey%2C%20BC
6529180,,,,49.240306,,-123.03231,,,https://www.airbnb.ca/rooms/6529180?location=Surrey%2C%20BC
14992567,,,,49.279495,,-123.063334,,,https://www.airbnb.ca/rooms/14992567?location=Surrey%2C%20BC
13333672,,,,49.250348,,-122.975988,,,https://www.airbnb.ca/rooms/13333672?location=Surrey%2C%20BC
12744059,,,,49.232431,,-123.001739,,,https://www.airbnb.ca/rooms/12744059?location=Surrey%2C%20BC
17908431,,,,49.210182,,-123.060844,,,https://www.airbnb.ca/rooms/17908431?location=Surrey%2C%20BC
7092753,,,,49.230691,,-122.96474,,,https://www.airbnb.ca/rooms/7092753?location=Surrey%2C%20BC
11213817,,,,49.230725,,-122.929978,,,https://www.airbnb.ca/rooms/11213817?location=Surrey%2C%20BC
8990835,,,,49.277442,,-123.120102,,,https://www.airbnb.ca/rooms/8990835?location=Surrey%2C%20BC
20928092,,,,49.262994,,-122.97201,,,https://www.airbnb.ca/rooms/20928092?location=Surrey%2C%20BC
2592307,,,,49.250269,,-123.117207,,,https://www.airbnb.ca/rooms/2592307?location=Surrey%2C%20BC
16270928,,,,49.21371,,-122.937528,,,https://www.airbnb.ca/rooms/16270928?location=Surrey%2C%20BC
14204145,,,,49.278304,,-123.091404,,,https://www.airbnb.ca/rooms/14204145?location=Surrey%2C%20BC
14268324,,,,49.266009,,-123.154418,,,https://www.airbnb.ca/rooms/14268324?location=Surrey%2C%20BC
7985028,,,,49.237867,,-122.883647,,,https://www.airbnb.ca/rooms/7985028?location=Surrey%2C%20BC
13349813,,,,49.193359,,-123.107612,,,https://www.airbnb.ca/rooms/13349813?location=Surrey%2C%20BC
9093233,,,,49.277241,,-123.088388,,,https://www.airbnb.ca/rooms/9093233?location=Surrey%2C%20BC
14424,,,,49.279492,,-123.088748,,,https://www.airbnb.ca/rooms/14424?location=Surrey%2C%20BC
21192654,,,,49.231538,,-123.043208,,,https://www.airbnb.ca/rooms/21192654?location=Surrey%2C%20BC
5891398,,,,49.341035,,-123.06433,,,https://www.airbnb.ca/rooms/5891398?location=Surrey%2C%20BC
14472566,,,,49.219603,,-122.926458,,,https://www.airbnb.ca/rooms/14472566?location=Surrey%2C%20BC
13126026,,,,49.230922,,-122.952438,,,https://www.airbnb.ca/rooms/13126026?location=Surrey%2C%20BC
8991755,,,,49.275342,,-123.126011,,,https://www.airbnb.ca/rooms/8991755?location=Surrey%2C%20BC
18374938,,,,49.212715,,-123.085179,,,https://www.airbnb.ca/rooms/18374938?location=Surrey%2C%20BC
7415854,,,,49.268896,,-123.067182,,,https://www.airbnb.ca/rooms/7415854?location=Surrey%2C%20BC
1403595,,,,49.139838,,-123.112834,,,https://www.airbnb.ca/rooms/1403595?location=Surrey%2C%20BC
11396241,,,,49.278281,,-123.100031,,,https://www.airbnb.ca/rooms/11396241?location=Surrey%2C%20BC
17765183,,,,49.272723,,-122.808728,,,https://www.airbnb.ca/rooms/17765183?location=Surrey%2C%20BC
10224269,,,,49.225242,,-122.915651,,,https://www.airbnb.ca/rooms/10224269?location=Surrey%2C%20BC
15905184,,,,49.325194,,-123.057714,,,https://www.airbnb.ca/rooms/15905184?location=Surrey%2C%20BC
16492434,,,,49.212153,,-122.951521,,,https://www.airbnb.ca/rooms/16492434?location=Surrey%2C%20BC
13239467,,,,49.220328,,-122.942913,,,https://www.airbnb.ca/rooms/13239467?location=Surrey%2C%20BC
7036502,,,,49.230745,,-122.962835,,,https://www.airbnb.ca/rooms/7036502?location=Surrey%2C%20BC
2454353,,,,49.237772,,-123.086964,,,https://www.airbnb.ca/rooms/2454353?location=Surrey%2C%20BC
6913056,,,,49.277871,,-123.130313,,,https://www.airbnb.ca/rooms/6913056?location=Surrey%2C%20BC
8211076,,,,49.264,,-123.034,,,https://www.airbnb.ca/rooms/8211076?location=Surrey%2C%20BC
3629071,,,,49.271701,,-123.0689,,,https://www.airbnb.ca/rooms/3629071?location=Surrey%2C%20BC
906091,,,,49.210419,,-122.817234,,,https://www.airbnb.ca/rooms/906091?location=Surrey%2C%20BC
14000102,,,,49.249247,,-122.985909,,,https://www.airbnb.ca/rooms/14000102?location=Surrey%2C%20BC
5814747,,,,49.245766,,-123.051033,,,https://www.airbnb.ca/rooms/5814747?location=Surrey%2C%20BC
6854869,,,,49.279563,,-123.059997,,,https://www.airbnb.ca/rooms/6854869?location=Surrey%2C%20BC
1714639,,,,49.227462,,-123.110467,,,https://www.airbnb.ca/rooms/1714639?location=Surrey%2C%20BC
5632844,,,,49.157911,,-123.153581,,,https://www.airbnb.ca/rooms/5632844?location=Surrey%2C%20BC
13126779,,,,49.232428,,-122.952593,,,https://www.airbnb.ca/rooms/13126779?location=Surrey%2C%20BC
16122503,,,,49.221817,,-122.893876,,,https://www.airbnb.ca/rooms/16122503?location=Surrey%2C%20BC
15455548,,,,49.318,,-123.006,,,https://www.airbnb.ca/rooms/15455548?location=Surrey%2C%20BC
6973711,,,,49.274548,,-123.062994,,,https://www.airbnb.ca/rooms/6973711?location=Surrey%2C%20BC
6622998,,,,49.222697,,-122.922104,,,https://www.airbnb.ca/rooms/6622998?location=Surrey%2C%20BC
1459432,,,,49.232312,,-123.133357,,,https://www.airbnb.ca/rooms/1459432?location=Surrey%2C%20BC
2070532,,,,49.332332,,-122.94622,,,https://www.airbnb.ca/rooms/2070532?location=Surrey%2C%20BC
2722439,,,,49.280282,,-123.126534,,,https://www.airbnb.ca/rooms/2722439?location=Surrey%2C%20BC
14219902,,,,49.249883,,-122.98368,,,https://www.airbnb.ca/rooms/14219902?location=Surrey%2C%20BC
13280970,,,,49.22953,,-122.948965,,,https://www.airbnb.ca/rooms/13280970?location=Surrey%2C%20BC
20460805,,,,49.234828,,-122.945897,,,https://www.airbnb.ca/rooms/20460805?location=Surrey%2C%20BC
